iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:10:43.632 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:10:43.646 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:10:43.648 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:10:43.649 | 868.1 | SF 7 | RSSI: -42 |   6.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:10:43.650 | 868.1 | SF 7 | RSSI: -42 |   0.2  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:10:43.653 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:10:43.655 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:10:43.657 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:10:43.658 | 868.1 | SF 7 | RSSI: -39 |   4.8  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:10:43.922 | 868.1 | SF 7 | RSSI: -48 |  10.5  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:10:46.904 | 868.1 | SF 7 | RSSI: -42 |   0.8  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:10:47.840 | 868.1 | SF 7 | RSSI: -42 |   8.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:10:47.842 | 868.1 | SF 7 | RSSI: -34 |   8.5  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:10:47.843 | 868.1 | SF 7 | RSSI: -41 |   5.5  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:10:47.844 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:10:47.846 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:10:47.847 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:10:47.848 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:10:47.850 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:10:47.851 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:10:47.852 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:10:47.854 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:10:47.855 | 868.1 | SF 7 | RSSI: -38 |   8.5  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:10:47.857 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:10:47.858 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:10:47.859 | 868.1 | SF 7 | RSSI: -40 |   5.8  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:10:47.861 | 868.1 | SF 7 | RSSI: -43 |   0.2  | CNT:  121 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632316E377611 | 2018-12-29 11:10:54.187 | 868.1 | SF 7 | RSSI: -43 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:10:48.098 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:10:53.209 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:10:54.538 | 868.1 | SF 7 | RSSI: -35 |   8.0  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:10:54.539 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:10:54.541 | 868.1 | SF 7 | RSSI: -39 |   4.8  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:10:54.542 | 868.1 | SF 7 | RSSI: -46 |   8.5  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:10:54.543 | 868.1 | SF 7 | RSSI: -42 |   2.2  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:10:54.545 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:10:54.546 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:10:54.548 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:10:54.549 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:10:54.550 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:10:54.552 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:10:54.553 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:10:54.554 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:10:54.556 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:  161 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:10:54.557 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:10:54.558 | 868.1 | SF 7 | RSSI: -36 |   9.8  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:10:54.560 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:10:54.561 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:10:54.563 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:10:54.672 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  150 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632316E377611 | 2018-12-29 11:11:01.270 | 868.1 | SF 7 | RSSI: -45 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:01.387 | 868.1 | SF 7 | RSSI: -35 |   7.0  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:10:55.173 | 868.1 | SF 7 | RSSI: -49 |  -0.5  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:11:02.828 | 868.1 | SF 7 | RSSI: -51 |  -0.2  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:10:55.407 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:02.829 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:10:55.409 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:02.829 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:02.331 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:02.816 | 868.1 | SF 7 | RSSI: -36 |   4.2  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:02.816 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:02.817 | 868.1 | SF 7 | RSSI: -43 |   2.5  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:02.818 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:02.818 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:02.819 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:02.820 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:02.820 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:02.821 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:02.822 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:02.822 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:02.823 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:  162 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:02.824 | 868.1 | SF 7 | RSSI: -38 |   8.5  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:02.825 | 868.1 | SF 7 | RSSI: -35 |   9.2  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:02.825 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:02.826 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:02.827 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:02.827 | 868.1 | SF 7 | RSSI: -41 |   6.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:04.152 | 868.1 | SF 7 | RSSI: -43 |   0.2  | CNT:  142 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:11:12.431 | 868.1 | SF 7 | RSSI: -51 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632316E377611 | 2018-12-29 11:11:12.433 | 868.1 | SF 7 | RSSI: -45 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:04.828 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:12.434 | 868.1 | SF 7 | RSSI: -37 |   7.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:12.432 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:12.432 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:12.434 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:12.435 | 868.1 | SF 7 | RSSI: -37 |   3.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:12.436 | 868.1 | SF 7 | RSSI: -47 |  10.2  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:12.437 | 868.1 | SF 7 | RSSI: -42 |   3.5  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:12.437 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:12.788 | 868.1 | SF 7 | RSSI: -37 |   8.8  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:14.785 | 868.1 | SF 7 | RSSI: -41 |   6.2  | CNT:  150 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:11:16.297 | 868.1 | SF 7 | RSSI: -51 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:15.436 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:  162 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:15.554 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:15.555 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:15.556 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:15.558 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:15.559 | 868.1 | SF 7 | RSSI: -39 |   8.0  | CNT:  164 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:15.561 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:15.562 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:15.670 | 868.1 | SF 7 | RSSI: -40 |  10.2  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:15.671 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:15.672 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:15.674 | 868.1 | SF 7 | RSSI: -40 |   6.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:16.413 | 868.1 | SF 7 | RSSI: -36 |   8.2  | CNT:  161 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:19.396 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:20.857 | 868.1 | SF 7 | RSSI: -45 |   0.5  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:20.858 | 868.1 | SF 7 | RSSI: -35 |   7.8  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:20.860 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:20.861 | 868.1 | SF 7 | RSSI: -39 |   4.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:20.863 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:20.864 | 868.1 | SF 7 | RSSI: -42 |   2.5  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:20.866 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:20.867 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:20.868 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:20.870 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:  163 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:20.871 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:20.872 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:20.874 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:20.875 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:20.876 | 868.1 | SF 7 | RSSI: -37 |   8.8  | CNT:  165 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:21.241 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:21.617 | 868.1 | SF 7 | RSSI: -36 |   9.5  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:25.325 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:26.595 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:27.181 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:  146 | PORT: 4 | [51][0m
