iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:22:35.279 | 868.1 | SF 8 | RSSI: -41 |  10.2  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:22:35.280 | 868.1 | SF 7 | RSSI: -51 |   8.8  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:22:35.281 | 868.1 | SF 7 | RSSI: -45 |  -5.2  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:22:35.282 | 868.1 | SF 7 | RSSI: -39 |  -3.2  | CNT:  134 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:22:35.283 | 868.1 | SF 8 | RSSI: -43 |   1.0  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:22:35.283 | 868.1 | SF 8 | RSSI: -47 |  11.5  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:22:35.284 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:22:35.285 | 868.1 | SF 7 | RSSI: -43 |  -2.5  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:22:35.285 | 868.1 | SF 8 | RSSI: -43 |  11.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:22:35.286 | 868.1 | SF 7 | RSSI: -63 |   9.5  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:22:35.287 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:22:35.287 | 868.1 | SF 7 | RSSI: -47 |  10.2  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:22:35.288 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:22:35.372 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:  133 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:22:42.427 | 868.1 | SF 7 | RSSI: -43 |  0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:22:42.428 | 868.1 | SF 7 | RSSI: -45 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:22:42.439 | 868.1 | SF 7 | RSSI: -47 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:22:35.674 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:22:42.182 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:22:42.425 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:22:42.429 | 868.1 | SF 8 | RSSI: -47 |   4.8  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:22:42.430 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  134 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:22:42.431 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:22:42.433 | 868.1 | SF 7 | RSSI: -40 |  -0.8  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:22:42.434 | 868.1 | SF 7 | RSSI: -36 |   1.0  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:22:42.435 | 868.1 | SF 8 | RSSI: -41 |  10.5  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:22:42.437 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:22:42.440 | 868.1 | SF 7 | RSSI: -47 |  -6.0  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:22:42.441 | 868.1 | SF 7 | RSSI: -38 |  -1.2  | CNT:  135 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:22:42.442 | 868.1 | SF 8 | RSSI: -46 |  -0.2  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:22:42.444 | 868.1 | SF 8 | RSSI: -51 |  11.2  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:22:42.445 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:22:42.447 | 868.1 | SF 7 | RSSI: -43 |   0.2  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:22:42.448 | 868.1 | SF 8 | RSSI: -49 |  11.8  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:22:42.449 | 868.1 | SF 7 | RSSI: -60 |   9.2  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:22:42.451 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:22:42.452 | 868.1 | SF 7 | RSSI: -43 |   8.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:22:42.453 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:22:42.455 | 868.1 | SF 7 | RSSI: -39 |   8.5  | CNT:  134 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:22:50.419 | 868.1 | SF 7 | RSSI: -43 |  0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:22:50.420 | 868.1 | SF 7 | RSSI: -47 |  0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:22:50.422 | 868.1 | SF 7 | RSSI: -46 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:22:50.529 | 868.1 | SF 7 | RSSI: -48 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317D37710E | 2018-12-29 14:22:50.538 | 868.1 | SF 7 | RSSI: -37 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:22:49.224 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:22:50.539 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:  139 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:22:51.020 | 868.1 | SF 7 | RSSI: -45 |  1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:22:50.420 | 868.1 | SF 8 | RSSI: -59 |   4.8  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:22:50.420 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  135 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:22:50.421 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:22:50.422 | 868.1 | SF 7 | RSSI: -39 |   1.2  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:22:50.423 | 868.1 | SF 8 | RSSI: -38 |  10.8  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:22:50.528 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:22:50.530 | 868.1 | SF 7 | RSSI: -47 |  -2.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:22:50.530 | 868.1 | SF 7 | RSSI: -43 |  -0.2  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:22:50.531 | 868.1 | SF 8 | RSSI: -42 |  -1.2  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:22:50.531 | 868.1 | SF 8 | RSSI: -49 |  10.5  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:22:50.532 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:22:50.533 | 868.1 | SF 7 | RSSI: -43 |  -1.2  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:22:50.533 | 868.1 | SF 8 | RSSI: -48 |  11.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:22:50.534 | 868.1 | SF 7 | RSSI: -55 |   8.8  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:22:50.535 | 868.1 | SF 7 | RSSI: -48 |   9.5  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:22:50.535 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:22:50.536 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:22:50.537 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  135 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:22:50.537 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:22:50.068 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:22:50.539 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  152 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:22:57.261 | 868.1 | SF 7 | RSSI: -46 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:22:58.515 | 868.1 | SF 7 | RSSI: -46 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:22:58.648 | 868.1 | SF 7 | RSSI: -43 |  2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:22:58.649 | 868.1 | SF 7 | RSSI: -45 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:22:58.508 | 868.1 | SF 7 | RSSI: -32 |  -1.0  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:22:58.510 | 868.1 | SF 7 | RSSI: -37 |   1.0  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:22:58.511 | 868.1 | SF 8 | RSSI: -37 |  10.8  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:22:58.512 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:22:58.516 | 868.1 | SF 7 | RSSI: -47 |  -3.0  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:22:58.517 | 868.1 | SF 7 | RSSI: -43 |  -1.8  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:22:58.518 | 868.1 | SF 8 | RSSI: -41 |   0.2  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:22:58.519 | 868.1 | SF 8 | RSSI: -47 |  10.0  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:22:58.521 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:22:58.522 | 868.1 | SF 7 | RSSI: -42 |   1.2  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:22:58.523 | 868.1 | SF 8 | RSSI: -43 |  10.8  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:22:58.525 | 868.1 | SF 7 | RSSI: -57 |   9.5  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:22:58.526 | 868.1 | SF 7 | RSSI: -47 |  10.0  | CNT:  118 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:03.438 | 868.1 | SF 7 | RSSI: -48 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:22:58.642 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 14:22:58.644 | 868.1 | SF 7 | RSSI: -42 |  -1.5  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:22:58.645 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:22:58.646 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:22:57.736 | 868.1 | SF 8 | RSSI: -51 |   4.2  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:22:58.650 | 868.1 | SF 8 | RSSI: -55 |   4.0  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:22:58.506 | 868.1 | SF 7 | RSSI: -35 |   9.8  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:22:58.651 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:22:58.507 | 868.1 | SF 7 | RSSI: -48 |   9.2  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:22:58.682 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:23:02.180 | 868.1 | SF 7 | RSSI: -44 |  -2.0  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:22:58.528 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:23:03.450 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:22:58.639 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:23:03.451 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:22:58.641 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:23:03.453 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  137 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:08.134 | 868.1 | SF 7 | RSSI: -43 |  2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:08.135 | 868.1 | SF 7 | RSSI: -46 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:08.257 | 868.1 | SF 7 | RSSI: -46 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:03.442 | 868.1 | SF 8 | RSSI: -49 |  11.0  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:23:03.443 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:23:03.444 | 868.1 | SF 7 | RSSI: -42 |   0.5  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:23:03.446 | 868.1 | SF 8 | RSSI: -49 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:23:03.447 | 868.1 | SF 7 | RSSI: -55 |  10.0  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:23:03.449 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:03.183 | 868.1 | SF 7 | RSSI: -39 |   1.2  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:08.141 | 868.1 | SF 7 | RSSI: -37 |   1.2  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:03.434 | 868.1 | SF 8 | RSSI: -39 |  11.2  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:08.143 | 868.1 | SF 8 | RSSI: -41 |  11.8  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:03.435 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:08.255 | 868.1 | SF 7 | RSSI: -49 |   8.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:03.438 | 868.1 | SF 7 | RSSI: -44 |  -2.5  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:08.258 | 868.1 | SF 7 | RSSI: -43 |  -3.0  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:03.439 | 868.1 | SF 7 | RSSI: -33 |  -2.0  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:08.259 | 868.1 | SF 7 | RSSI: -42 |  -2.0  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:03.440 | 868.1 | SF 8 | RSSI: -29 |  -0.2  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:08.260 | 868.1 | SF 8 | RSSI: -43 |  -0.5  | CNT:  107 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935345938650A | 2018-12-29 14:23:12.489 | 868.1 | SF 7 | RSSI: -41 |  9.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:13.331 | 868.1 | SF 7 | RSSI: -43 |  3.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:13.332 | 868.1 | SF 7 | RSSI: -47 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
